# SystemC::Coverage-3
C 'f../../src/behavioral//lut_sXX_hardcode.vl6n0pagev_toggle/lut_sXX_hardcodeoaddr[4]hTOP.lut_sXX_hardcode' 268
C 'f../../src/behavioral//lut_sXX_hardcode.vl6n0pagev_toggle/lut_sXX_hardcodeoaddr[5]hTOP.lut_sXX_hardcode' 270
C 'f../../src/behavioral//lut_sXX_hardcode.vl6n0pagev_toggle/lut_sXX_hardcodeoaddr[6]hTOP.lut_sXX_hardcode' 244
C 'f../../src/behavioral//lut_sXX_hardcode.vl7n0pagev_toggle/lut_sXX_hardcodeoouthTOP.lut_sXX_hardcode' 252
C 'f../../src/behavioral/block_config_latches.vl10n0pagev_toggle/block_config_latchesoouthTOP.lut_sXX_hardcode.*_lut.latches0' 505
C 'f../../src/behavioral/block_config_latches.vl13n0pagev_toggle/block_config_latchesocclkhTOP.lut_sXX_hardcode.*_lut.latches0' 4
C 'f../../src/behavioral/block_config_latches.vl14n0pagev_toggle/block_config_latchesocenhTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[0]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[10]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[11]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[12]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[13]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[14]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[15]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[1]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[2]hTOP.lut_sXX_hardcode.*_lut.latches0' 0
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[3]hTOP.lut_sXX_hardcode.*_lut.latches0' 0
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[4]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[5]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[6]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[7]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[8]hTOP.lut_sXX_hardcode.*_lut.latches0' 0
C 'f../../src/behavioral/block_config_latches.vl15n0pagev_toggle/block_config_latchesoconfig_in[9]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[0]hTOP.lut_sXX_hardcode.*_lut.latches0' 4
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[10]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[11]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[12]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[13]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[14]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[15]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[1]hTOP.lut_sXX_hardcode.*_lut.latches0' 4
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[2]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[3]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[4]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[5]hTOP.lut_sXX_hardcode.*_lut.latches0' 1
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[6]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[7]hTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[8]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl18n0pagev_toggle/block_config_latchesomem[9]hTOP.lut_sXX_hardcode.*_lut.latches0' 3
C 'f../../src/behavioral/block_config_latches.vl23n0pagev_line/block_config_latchesoifhTOP.lut_sXX_hardcode.*_lut.latches0' 2
C 'f../../src/behavioral/block_config_latches.vl9n0pagev_toggle/block_config_latchesoaddr[0]hTOP.lut_sXX_hardcode.*_lut.latches0' 507
C 'f../../src/behavioral/block_config_latches.vl9n0pagev_toggle/block_config_latchesoaddr[1]hTOP.lut_sXX_hardcode.*_lut.latches0' 514
C 'f../../src/behavioral/block_config_latches.vl9n0pagev_toggle/block_config_latchesoaddr[2]hTOP.lut_sXX_hardcode.*_lut.latches0' 520
C 'f../../src/behavioral/block_config_latches.vl9n0pagev_toggle/block_config_latchesoaddr[3]hTOP.lut_sXX_hardcode.*_lut.latches0' 497
C 'f../../src/behavioral/lut.vl10n0pagev_toggle/lutoouthTOP.lut_sXX_hardcode.*_lut' 505
C 'f../../src/behavioral/lut.vl13n0pagev_toggle/lutocclkhTOP.lut_sXX_hardcode.*_lut' 4
C 'f../../src/behavioral/lut.vl14n0pagev_toggle/lutocenhTOP.lut_sXX_hardcode.*_lut' 2
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[0]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[10]hTOP.lut_sXX_hardcode.*_lut' 2
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[11]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[12]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[13]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[14]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[15]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[1]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[2]hTOP.lut_sXX_hardcode.*_lut' 0
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[3]hTOP.lut_sXX_hardcode.*_lut' 0
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[4]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[5]hTOP.lut_sXX_hardcode.*_lut' 2
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[6]hTOP.lut_sXX_hardcode.*_lut' 1
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[7]hTOP.lut_sXX_hardcode.*_lut' 2
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[8]hTOP.lut_sXX_hardcode.*_lut' 0
C 'f../../src/behavioral/lut.vl15n0pagev_toggle/lutoconfig_in[9]hTOP.lut_sXX_hardcode.*_lut' 2
C 'f../../src/behavioral/lut.vl9n0pagev_toggle/lutoaddr[0]hTOP.lut_sXX_hardcode.*_lut' 507
C 'f../../src/behavioral/lut.vl9n0pagev_toggle/lutoaddr[1]hTOP.lut_sXX_hardcode.*_lut' 514
C 'f../../src/behavioral/lut.vl9n0pagev_toggle/lutoaddr[2]hTOP.lut_sXX_hardcode.*_lut' 520
C 'f../../src/behavioral/lut.vl9n0pagev_toggle/lutoaddr[3]hTOP.lut_sXX_hardcode.*_lut' 497
